ID,Unnamed: 1,x,y,time,level,ipsession,session,IP,protype,wz,IP_session,layer,row,col,proj,lon,lat,location,fds,clasname,leaves,IP_session_cla,leaves_rf,label
40,406317,3040,6700,1595718,13,17,3,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,13,6700,3040,W,114.4336,42.03297,39,1,iter1cla3_iter2cla3_iter2cla4_iter2cla2,Y,C7lXIrjoDofP,Y,N
41,410210,6080,13392,1595725,14,17,3,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,14,13392,6080,W,114.2578,42.03297,40,1,iter1cla3_iter1cla5,Y,YaEiQxPwYL6B,Y,N
42,410311,6078,13396,1595729,14,17,3,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,14,13396,6078,W,114.3457,42.06561,41,1,iter1cla3_iter2cla3_iter2cla4_iter2cla2,Y,C7lXIrjoDofP,Y,N
43,410411,6078,13396,1595729,14,17,4,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,14,13396,6078,W,114.3457,42.06561,42,1,iter1cla3_iter2cla3_iter2cla4_iter2cla2,Y,C7lXIrjoDofP,Y,N
44,415612,12159.5,26785,1595732,15,17,3,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,15,26785,12159.5,W,114.2688,42.03705,43,1,iter1cla3_iter1cla5,Y,YaEiQxPwYL6B,Y,N
45,415713,12161,26790,1595732,15,17,4,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,15,26790,12161,W,114.3237,42.02481,44,1,iter1cla3_iter1cla5,Y,YaEiQxPwYL6B,Y,N
46,419414,24322,53570.5,1595747,16,17,2,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,16,53570.5,24322,W,114.2715,42.02481,45,1,iter1cla3_iter1cla5,Y,YaEiQxPwYL6B,Y,N
47,423112,48646,107145,1595752,17,17,2,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,17,107145,48646,W,114.2825,42.02073,46,1,iter1cla3_iter1cla5,Y,YaEiQxPwYL6B,Y,N
48,425715,97294,214290.5,1595756,18,17,2,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,18,214290.5,97294,W,114.2832,42.01869,47,1,iter1cla3_iter1cla5,Y,YaEiQxPwYL6B,Y,Y
49,425815,97294,214294,1595756,18,17,3,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,18,214294,97294,W,114.288,42.01869,48,1,iter1cla3_iter1cla5,Y,YaEiQxPwYL6B,Y,Y
50,423213,48646,107148,1595762,17,17,2,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,17,107148,48646,W,114.2908,42.02073,49,1,iter1cla3_iter1cla5,Y,YaEiQxPwYL6B,Y,N
51,419514,24322,53576,1595763,16,17,2,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,16,53576,24322,W,114.3018,42.02481,50,1,iter1cla3_iter1cla5,Y,YaEiQxPwYL6B,Y,N
52,419615,24322,53577,1595763,16,17,3,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,16,53577,24322,W,114.3073,42.02481,51,1,iter1cla3_iter1cla5,Y,YaEiQxPwYL6B,Y,N
53,423313,48646,107149,1595763,17,17,3,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,17,107149,48646,W,114.2935,42.02073,52,1,iter1cla3_iter1cla5,Y,YaEiQxPwYL6B,Y,N
54,410511,6079,13396,1595765,14,17,4,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,14,13396,6079,W,114.3457,42.04929,53,1,iter1cla3_iter2cla3_iter2cla4_iter2cla2,Y,C7lXIrjoDofP,Y,N
55,406417,3038,6698.5,1595766,13,17,3,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,13,6698.5,3038,W,114.3677,42.09822,54,1,iter1cla3_iter2cla3_iter2cla4_iter2cla2,Y,C7lXIrjoDofP,Y,N
56,404615,1518,3349,1595768,12,17,3,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,12,3349,1518,W,114.3457,42.1634,55,1,iter1cla3_iter2cla3_iter2cla4_iter2cla1,Y,zRJ7Z0UWbqip,Y,N
57,402816,759,1676,1595769,11,17,1,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,11,1676,759,W,114.6094,42.1634,56,1,iter1cla3_iter1cla4_iter2cla1,N,VhKnkIkHPDBR,N,N
58,402915,758,1675,1595773,11,17,1,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,11,1675,758,W,114.4336,42.29356,57,1,iter1cla3_iter2cla3,N,GY9sVfSp0g4l,N,N
59,403016,757,1676,1595777,11,17,1,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,11,1676,757,W,114.6094,42.42346,58,1,iter1cla3_iter2cla3,N,GY9sVfSp0g4l,N,N
60,403115,758,1679,1595777,11,17,2,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,11,1679,758,W,115.1367,42.29356,59,1,iter1cla3_iter2cla3_iter2cla4,N,4crVV1tmoxcY,N,N
61,404715,1515,3349.5,1595783,12,17,3,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,12,3349.5,1515,W,114.3896,42.35854,60,1,iter1cla3_iter2cla3,N,GY9sVfSp0g4l,N,N
62,404815,1514,3356,1595783,12,17,4,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,12,3356,1514,W,114.9609,42.42346,61,1,iter1cla3_iter2cla3,N,GY9sVfSp0g4l,N,N
63,406517,3032,6703,1595784,13,17,3,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,13,6703,3032,W,114.5654,42.29356,62,1,iter1cla3_iter2cla3,N,GY9sVfSp0g4l,N,N
64,410611,6066.75,13405.25,1595786,14,17,4,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,14,13405.25,6066.75,W,114.549,42.24885,63,1,iter1cla3_iter2cla3_iter2cla4_iter2cla1,Y,zRJ7Z0UWbqip,Y,N
65,415813,12136,26818,1595793,15,17,4,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,15,26818,12136,W,114.6313,42.22852,64,1,iter1cla3_iter2cla3_iter2cla4_iter2cla1,Y,zRJ7Z0UWbqip,Y,N
66,415913,12132,26816,1595799,15,17,4,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,15,26816,12132,W,114.6094,42.26105,65,1,iter1cla3_iter2cla3_iter2cla4_iter2cla1,Y,zRJ7Z0UWbqip,Y,N
67,410710,6064,13409,1595805,14,17,4,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,14,13409,6064,W,114.6313,42.29356,66,1,iter1cla3_iter2cla3,N,GY9sVfSp0g4l,N,N
68,406617,3031,6700,1595807,13,17,3,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,13,6700,3031,W,114.4336,42.32606,67,1,iter1cla3_iter2cla3,N,GY9sVfSp0g4l,N,N
69,406717,3036,6707,1595809,13,17,3,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,13,6707,3036,W,114.7412,42.1634,68,1,iter1cla3_iter1cla6,Y,nQsm1BnbMhyn,Y,N
70,406816,3037,6709,1595810,13,17,4,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,13,6709,3037,W,114.8291,42.13082,69,1,iter1cla3_iter2cla3_iter2cla4,N,4crVV1tmoxcY,N,N
71,410811,6073,13408,1595814,14,17,4,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,14,13408,6073,W,114.6094,42.14711,70,1,iter1cla3_iter1cla6,Y,nQsm1BnbMhyn,Y,N
72,410911,6074,13416,1595815,14,17,5,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,14,13416,6074,W,114.7852,42.13082,71,1,iter1cla3_iter1cla6,Y,nQsm1BnbMhyn,Y,N
73,416014,12147,26821.5,1595815,15,17,4,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,15,26821.5,12147,W,114.6698,42.13897,72,1,iter1cla3_iter1cla6,Y,nQsm1BnbMhyn,Y,N
74,416114,12146,26821,1595816,15,17,5,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,15,26821,12146,W,114.6643,42.14711,73,1,iter1cla3_iter1cla6,Y,nQsm1BnbMhyn,Y,N
75,419715,24295,53647,1595818,16,17,3,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,16,53647,24295,W,114.6918,42.13489,74,1,iter1cla3_iter1cla6,Y,nQsm1BnbMhyn,Y,N
76,423413,48593,107295.5,1595823,17,17,3,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,17,107295.5,48593,W,114.6959,42.12878,75,1,iter1cla3_iter1cla6,Y,nQsm1BnbMhyn,Y,Y
77,423513,48593,107300,1595823,17,17,4,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,17,107300,48593,W,114.7083,42.12878,76,1,iter1cla3_iter1cla6,Y,nQsm1BnbMhyn,Y,Y
78,419815,24298,53647.5,1595850,16,17,3,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,16,53647.5,24298,W,114.6945,42.12267,77,1,iter1cla3_iter1cla6,Y,nQsm1BnbMhyn,Y,N
79,419915,24298,53648,1595850,16,17,4,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,16,53648,24298,W,114.6973,42.12267,78,1,iter1cla3_iter1cla6,Y,nQsm1BnbMhyn,Y,N
80,416213,12148,26828,1595851,15,17,5,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,15,26828,12148,W,114.7412,42.13082,79,1,iter1cla3_iter1cla6,Y,nQsm1BnbMhyn,Y,N
81,416312,12148,26826,1595862,15,17,5,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,15,26826,12148,W,114.7192,42.13082,80,1,iter1cla3_iter1cla6,Y,nQsm1BnbMhyn,Y,N
82,416414,12149,26829,1595863,15,17,6,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,15,26829,12149,W,114.7522,42.12267,81,1,iter1cla3_iter1cla6,Y,nQsm1BnbMhyn,Y,N
83,420015,24293,53647.5,1595936,16,17,4,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,16,53647.5,24293,W,114.6945,42.14304,82,1,iter1cla3_iter1cla6,Y,nQsm1BnbMhyn,Y,N
84,420114,24292,53647,1595939,16,17,4,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,16,53647,24292,W,114.6918,42.14711,83,1,iter1cla3_iter1cla6,Y,nQsm1BnbMhyn,Y,N
85,423614,48588.5,107295,1595940,17,17,4,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,17,107295,48588.5,W,114.6945,42.13795,84,1,iter1cla3_iter1cla6,Y,nQsm1BnbMhyn,Y,Y
86,423714,48587,107291.5,1595944,17,17,4,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,17,107291.5,48587,W,114.6849,42.14101,85,1,iter1cla3_iter1cla6,Y,nQsm1BnbMhyn,Y,Y
87,423814,48588,107292,1595945,17,17,5,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,17,107292,48588,W,114.6863,42.13897,86,1,iter1cla3_iter1cla6,Y,nQsm1BnbMhyn,Y,Y
88,420214,24292,53643,1595947,16,17,4,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,16,53643,24292,W,114.6698,42.14711,87,1,iter1cla3_iter1cla6,Y,nQsm1BnbMhyn,Y,N
89,420313,24291,53645,1595948,16,17,5,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,16,53645,24291,W,114.6808,42.15119,88,1,iter1cla3_iter1cla6,Y,nQsm1BnbMhyn,Y,N
90,416513,12145,26823,1595948,15,17,6,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,15,26823,12145,W,114.6863,42.15526,89,1,iter1cla3_iter1cla6,Y,nQsm1BnbMhyn,Y,N
91,416612,12145,26829,1595953,15,17,6,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,15,26829,12145,W,114.7522,42.15526,90,1,iter1cla3_iter1cla6,Y,nQsm1BnbMhyn,Y,N
92,416712,12145,26829,1595953,15,17,7,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,15,26829,12145,W,114.7522,42.15526,91,1,iter1cla3_iter1cla6,Y,nQsm1BnbMhyn,Y,N
93,411011,6071,13410.5,1596215,14,17,5,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,14,13410.5,6071,W,114.6643,42.17969,92,1,iter1cla3_iter1cla6,Y,nQsm1BnbMhyn,Y,N
94,404914,1517,3354,1596217,12,17,4,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,12,3354,1517,W,114.7852,42.22852,93,1,iter1cla3_iter2cla3_iter2cla4_iter2cla1,Y,zRJ7Z0UWbqip,Y,N
95,406917,3035.5,6710,1596217,13,17,4,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,13,6710,3035.5,W,114.873,42.17969,94,1,iter1cla3_iter2cla3_iter2cla4,N,4crVV1tmoxcY,N,N
96,407017,3036,6711,1596217,13,17,5,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,13,6711,3036,W,114.917,42.1634,95,1,iter1cla3_iter2cla3_iter2cla4,N,4crVV1tmoxcY,N,N
97,405014,1517,3357,1596219,12,17,4,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,12,3357,1517,W,115.0488,42.22852,96,1,iter1cla3_iter2cla3_iter2cla4,N,4crVV1tmoxcY,N,N
98,405113,1516,3358,1596220,12,17,5,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,12,3358,1516,W,115.1367,42.29356,97,1,iter1cla3_iter2cla3_iter2cla4,N,4crVV1tmoxcY,N,N
99,411111,6072.5,13416,1596223,14,17,5,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,14,13416,6072.5,W,114.7852,42.15526,98,1,iter1cla3_iter1cla6,Y,nQsm1BnbMhyn,Y,N
100,411211,6073,13417,1596223,14,17,6,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,14,13417,6073,W,114.8071,42.14711,99,1,iter1cla3_iter1cla6,Y,nQsm1BnbMhyn,Y,N
101,407115,3035.5,6711,1596312,13,17,5,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,13,6711,3035.5,W,114.917,42.17969,100,1,iter1cla3_iter2cla3_iter2cla4,N,4crVV1tmoxcY,N,N
102,407214,3033,6711,1596319,13,17,5,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,13,6711,3033,W,114.917,42.26105,101,1,iter1cla3_iter2cla3_iter2cla4,N,4crVV1tmoxcY,N,N
103,411310,6070,13411,1596325,14,17,6,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,14,13411,6070,W,114.6753,42.19597,102,1,iter1cla3_iter2cla3_iter2cla4_iter2cla1,Y,zRJ7Z0UWbqip,Y,N
104,411411,6068,13413.5,1596328,14,17,6,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,14,13413.5,6068,W,114.7302,42.22852,103,1,iter1cla3_iter2cla3_iter2cla4_iter2cla1,Y,zRJ7Z0UWbqip,Y,N
105,407316,3036,6702,1596334,13,17,5,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,13,6702,3036,W,114.5215,42.1634,104,1,iter1cla3_iter1cla4_iter2cla1,N,VhKnkIkHPDBR,N,N
106,407417,3036,6702,1596334,13,17,6,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,13,6702,3036,W,114.5215,42.1634,105,1,iter1cla3_iter1cla4_iter2cla1,N,VhKnkIkHPDBR,N,N
107,411511,6073,13407,1596336,14,17,6,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,14,13407,6073,W,114.5874,42.14711,106,1,iter1cla3_iter1cla4_iter2cla1_iter2cla2,Y,WoiXF4CIFySA,Y,N
108,416813,12145,26817,1596337,15,17,7,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,15,26817,12145,W,114.6204,42.15526,107,1,iter1cla3_iter1cla6,Y,nQsm1BnbMhyn,Y,N
109,416914,12145,26818,1596337,15,17,8,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,15,26818,12145,W,114.6313,42.15526,108,1,iter1cla3_iter1cla6,Y,nQsm1BnbMhyn,Y,N
